ID,Prediction
57352, 0.12
57353, 0.17
57354, 0.18
57355, 0.73
57356, 0.12
57357, 0.44
57358, 0.12
57359, 0.48
57360, 0.07
57361, 0.23
57362, 0.37
57363, 0.51
57364, 0.15
57365, 0.18
57366, 0.46
57367, 0.22
57368, 0.23
57369, 0.25
57370, 0.20
57371, 0.75
57372, 0.33
57373, 0.25
57374, 0.17
57375, 0.22
57376, 0.83
57377, 0.61
57378, 0.21
57379, 0.57
57380, 0.44
57381, 0.12
57382, 0.23
57383, 0.17
57384, 0.17
57385, 0.38
57386, 0.51
57387, 0.62
57388, 0.30
57389, 0.30
57390, 0.57
57391, 0.25
57392, 0.33
57393, 0.24
57394, 0.61
57395, 0.26
57396, 0.31
57397, 0.37
57398, 0.15
57399, 0.72
57400, 0.30
57401, 0.39
57402, 0.59
57403, 0.55
57404, 0.45
57405, 0.27
57406, 0.24
57407, 0.10
57408, 0.17
57409, 0.21
57410, 0.47
57411, 0.50
57412, 0.45
57413, 0.20
57414, 0.18
57415, 0.69
57416, 0.38
57417, 0.16
57418, 0.32
57419, 0.43
57420, 0.68
57421, 0.09
57422, 0.31
57423, 0.75
57424, 0.23
57425, 0.33
57426, 0.30
57427, 0.10
57428, 0.17
57429, 0.22
57430, 0.83
57431, 0.26
57432, 0.27
57433, 0.18
57434, 0.79
57435, 0.65
57436, 0.07
57437, 0.16
57438, 0.14
57439, 0.36
57440, 0.28
57441, 0.24
57442, 0.30
57443, 0.21
57444, 0.12
57445, 0.12
57446, 0.47
57447, 0.81
57448, 0.22
57449, 0.38
57450, 0.15
57451, 0.17
57452, 0.73
57453, 0.19
57454, 0.34
57455, 0.53
57456, 0.12
57457, 0.26
57458, 0.17
57459, 0.24
57460, 0.17
57461, 0.40
57462, 0.20
57463, 0.25
57464, 0.25
57465, 0.57
57466, 0.19
57467, 0.27
57468, 0.30
57469, 0.22
57470, 0.43
57471, 0.20
57472, 0.87
57473, 0.32
57474, 0.84
57475, 0.31
57476, 0.22
57477, 0.43
57478, 0.42
57479, 0.36
57480, 0.22
57481, 0.71
57482, 0.41
57483, 0.71
57484, 0.50
57485, 0.34
57486, 0.21
57487, 0.43
57488, 0.27
57489, 0.14
57490, 0.30
57491, 0.42
57492, 0.22
57493, 0.36
57494, 0.48
57495, 0.49
57496, 0.31
57497, 0.34
57498, 0.60
57499, 0.33
57500, 0.19
57501, 0.49
57502, 0.30
57503, 0.49
57504, 0.26
57505, 0.32
57506, 0.83
57507, 0.34
57508, 0.82
57509, 0.32
57510, 0.08
57511, 0.08
57512, 0.41
57513, 0.14
57514, 0.53
57515, 0.19
57516, 0.80
57517, 0.47
57518, 0.29
57519, 0.15
57520, 0.14
57521, 0.18
57522, 0.19
57523, 0.41
57524, 0.33
57525, 0.22
57526, 0.39
57527, 0.32
57528, 0.23
57529, 0.27
57530, 0.17
57531, 0.35
57532, 0.69
57533, 0.36
57534, 0.19
57535, 0.24
57536, 0.55
57537, 0.27
57538, 0.27
57539, 0.36
57540, 0.55
57541, 0.71
57542, 0.42
57543, 0.34
57544, 0.57
57545, 0.91
57546, 0.30
57547, 0.51
57548, 0.03
57549, 0.11
57550, 0.28
57551, 0.34
57552, 0.37
57553, 0.66
57554, 0.41
57555, 0.38
57556, 0.28
57557, 0.63
57558, 0.40
57559, 0.30
57560, 0.23
57561, 0.71
57562, 0.30
57563, 0.33
57564, 0.46
57565, 0.19
57566, 0.23
57567, 0.72
57568, 0.56
57569, 0.29
57570, 0.28
57571, 0.33
57572, 0.34
57573, 0.24
57574, 0.13
57575, 0.49
57576, 0.25
57577, 0.27
57578, 0.15
57579, 0.58
57580, 0.16
57581, 0.39
57582, 0.26
57583, 0.25
57584, 0.29
57585, 0.38
57586, 0.48
57587, 0.47
57588, 0.38
57589, 0.24
57590, 0.51
57591, 0.36
57592, 0.32
57593, 0.33
57594, 0.22
57595, 0.43
57596, 0.25
57597, 0.24
57598, 0.22
57599, 0.32
57600, 0.37
57601, 0.21
57602, 0.64
57603, 0.69
57604, 0.39
57605, 0.69
57606, 0.17
57607, 0.37
57608, 0.29
57609, 0.36
57610, 0.26
57611, 0.05
57612, 0.15
57613, 0.51
57614, 0.21
57615, 0.32
57616, 0.43
57617, 0.44
57618, 0.22
57619, 0.19
57620, 0.37
57621, 0.14
57622, 0.42
57623, 0.22
57624, 0.33
57625, 0.56
57626, 0.38
57627, 0.40
57628, 0.29
57629, 0.13
57630, 0.13
57631, 0.74
57632, 0.37
57633, 0.55
57634, 0.26
57635, 0.14
57636, 0.15
57637, 0.24
57638, 0.63
57639, 0.20
57640, 0.58
57641, 0.21
57642, 0.34
57643, 0.16
57644, 0.22
57645, 0.28
57646, 0.07
57647, 0.19
57648, 0.43
57649, 0.59
57650, 0.16
57651, 0.16
57652, 0.31
57653, 0.26
57654, 0.36
57655, 0.43
57656, 0.50
57657, 0.18
57658, 0.08
57659, 0.27
57660, 0.35
57661, 0.27
57662, 0.33
57663, 0.24
57664, 0.49
57665, 0.51
57666, 0.14
57667, 0.37
57668, 0.07
57669, 0.32
57670, 0.44
57671, 0.36
57672, 0.56
57673, 0.19
57674, 0.17
57675, 0.57
57676, 0.37
57677, 0.34
57678, 0.41
57679, 0.14
57680, 0.49
57681, 0.35
57682, 0.24
57683, 0.25
57684, 0.20
57685, 0.38
57686, 0.10
57687, 0.18
57688, 0.26
57689, 0.28
57690, 0.30
57691, 0.59
57692, 0.71
57693, 0.24
57694, 0.30
57695, 0.21
57696, 0.18
57697, 0.14
57698, 0.88
57699, 0.24
57700, 0.60
57701, 0.32
57702, 0.27
57703, 0.23
57704, 0.18
57705, 0.07
57706, 0.23
57707, 0.55
57708, 0.31
57709, 0.41
57710, 0.08
57711, 0.22
57712, 0.52
57713, 0.22
57714, 0.20
57715, 0.57
57716, 0.22
57717, 0.29
57718, 0.14
57719, 0.21
57720, 0.35
57721, 0.38
57722, 0.77
57723, 0.13
57724, 0.18
57725, 0.42
57726, 0.30
57727, 0.54
57728, 0.63
57729, 0.78
57730, 0.52
57731, 0.37
57732, 0.39
57733, 0.37
57734, 0.21
57735, 0.53
57736, 0.30
57737, 0.41
57738, 0.24
57739, 0.58
57740, 0.50
57741, 0.31
57742, 0.17
57743, 0.49
57744, 0.20
57745, 0.24
57746, 0.15
57747, 0.41
57748, 0.13
57749, 0.41
57750, 0.18
57751, 0.18
57752, 0.23
57753, 0.15
57754, 0.27
57755, 0.53
57756, 0.30
57757, 0.37
57758, 0.28
57759, 0.36
57760, 0.13
57761, 0.33
57762, 0.40
57763, 0.43
57764, 0.31
57765, 0.31
57766, 0.27
57767, 0.27
57768, 0.21
57769, 0.16
57770, 0.31
57771, 0.33
57772, 0.11
57773, 0.61
57774, 0.69
57775, 0.42
57776, 0.40
57777, 0.19
57778, 0.26
57779, 0.19
57780, 0.59
57781, 0.53
57782, 0.19
57783, 0.21
57784, 0.23
57785, 0.23
57786, 0.30
57787, 0.18
57788, 0.28
57789, 0.52
57790, 0.31
57791, 0.14
57792, 0.28
57793, 0.57
57794, 0.49
57795, 0.21
57796, 0.37
57797, 0.12
57798, 0.24
57799, 0.32
57800, 0.27
57801, 0.39
57802, 0.55
57803, 0.36
57804, 0.32
57805, 0.58
57806, 0.54
57807, 0.24
57808, 0.18
57809, 0.37
57810, 0.30
57811, 0.24
57812, 0.70
57813, 0.04
57814, 0.23
57815, 0.20
57816, 0.66
57817, 0.12
57818, 0.44
57819, 0.11
57820, 0.34
57821, 0.63
57822, 0.32
57823, 0.21
57824, 0.39
57825, 0.22
57826, 0.26
57827, 0.29
57828, 0.57
57829, 0.30
57830, 0.37
57831, 0.35
57832, 0.18
57833, 0.65
57834, 0.22
57835, 0.07
57836, 0.25
57837, 0.19
57838, 0.27
57839, 0.22
57840, 0.37
57841, 0.64
57842, 0.29
57843, 0.23
57844, 0.21
57845, 0.56
57846, 0.41
57847, 0.60
57848, 0.23
57849, 0.28
57850, 0.42
57851, 0.41
57852, 0.29
57853, 0.31
57854, 0.20
57855, 0.38
57856, 0.37
57857, 0.22
57858, 0.66
57859, 0.59
57860, 0.15
57861, 0.22
57862, 0.26
57863, 0.40
57864, 0.31
57865, 0.20
57866, 0.47
57867, 0.49
57868, 0.55
57869, 0.32
57870, 0.49
57871, 0.10
57872, 0.32
57873, 0.63
57874, 0.34
57875, 0.75
57876, 0.23
57877, 0.26
57878, 0.55
57879, 0.42
57880, 0.71
57881, 0.20
57882, 0.10
57883, 0.15
57884, 0.32
57885, 0.07
57886, 0.44
57887, 0.29
57888, 0.42
57889, 0.24
57890, 0.51
57891, 0.41
57892, 0.43
57893, 0.12
57894, 0.25
57895, 0.27
57896, 0.55
57897, 0.49
57898, 0.16
57899, 0.16
57900, 0.25
57901, 0.11
57902, 0.26
57903, 0.14
57904, 0.07
57905, 0.17
57906, 0.48
57907, 0.21
57908, 0.14
57909, 0.46
57910, 0.24
57911, 0.17
57912, 0.39
57913, 0.43
57914, 0.26
57915, 0.28
57916, 0.35
57917, 0.23
57918, 0.47
57919, 0.17
57920, 0.24
57921, 0.16
57922, 0.35
57923, 0.08
57924, 0.12
57925, 0.06
57926, 0.24
57927, 0.72
57928, 0.23
57929, 0.19
57930, 0.48
57931, 0.12
57932, 0.08
57933, 0.27
57934, 0.14
57935, 0.14
57936, 0.18
57937, 0.29
57938, 0.67
57939, 0.31
57940, 0.22
57941, 0.18
57942, 0.36
57943, 0.46
57944, 0.30
57945, 0.19
57946, 0.09
57947, 0.25
57948, 0.21
57949, 0.18
57950, 0.12
57951, 0.54
57952, 0.52
57953, 0.81
57954, 0.24
57955, 0.25
57956, 0.22
57957, 0.25
57958, 0.36
57959, 0.01
57960, 0.35
57961, 0.31
57962, 0.35
57963, 0.22
57964, 0.19
57965, 0.45
57966, 0.20
57967, 0.29
57968, 0.45
57969, 0.30
57970, 0.25
57971, 0.20
57972, 0.10
57973, 0.22
57974, 0.22
57975, 0.60
57976, 0.15
57977, 0.40
57978, 0.18
57979, 0.53
57980, 0.16
57981, 0.21
57982, 0.30
57983, 0.20
57984, 0.82
57985, 0.28
57986, 0.16
57987, 0.21
57988, 0.30
57989, 0.32
57990, 0.55
57991, 0.25
57992, 0.30
57993, 0.33
57994, 0.24
57995, 0.72
57996, 0.35
57997, 0.24
57998, 0.49
57999, 0.43
58000, 0.09
58001, 0.32
58002, 0.59
58003, 0.11
58004, 0.23
58005, 0.42
58006, 0.71
58007, 0.34
58008, 0.36
58009, 0.37
58010, 0.69
58011, 0.42
58012, 0.41
58013, 0.68
58014, 0.62
58015, 0.13
58016, 0.36
58017, 0.26
58018, 0.21
58019, 0.15
58020, 0.45
58021, 0.47
58022, 0.78
58023, 0.40
58024, 0.23
58025, 0.21
58026, 0.60
58027, 0.09
58028, 0.30
58029, 0.20
58030, 0.43
58031, 0.11
58032, 0.52
58033, 0.38
58034, 0.31
58035, 0.69
58036, 0.27
58037, 0.12
58038, 0.44
58039, 0.37
58040, 0.39
58041, 0.39
58042, 0.45
58043, 0.19
58044, 0.60
58045, 0.36
58046, 0.45
58047, 0.78
58048, 0.47
58049, 0.31
58050, 0.81
58051, 0.16
58052, 0.27
58053, 0.15
58054, 0.24
58055, 0.46
58056, 0.43
58057, 0.12
58058, 0.30
58059, 0.35
58060, 0.83
58061, 0.59
58062, 0.35
58063, 0.35
58064, 0.20
58065, 0.20
58066, 0.11
58067, 0.39
58068, 0.54
58069, 0.18
58070, 0.28
58071, 0.36
58072, 0.19
58073, 0.32
58074, 0.22
58075, 0.64
58076, 0.23
58077, 0.21
58078, 0.24
58079, 0.51
58080, 0.24
58081, 0.30
58082, 0.62
58083, 0.31
58084, 0.08
58085, 0.52
58086, 0.25
58087, 0.41
58088, 0.39
58089, 0.53
58090, 0.37
58091, 0.14
58092, 0.11
58093, 0.12
58094, 0.35
58095, 0.48
58096, 0.84
58097, 0.03
58098, 0.25
58099, 0.15
58100, 0.54
58101, 0.18
58102, 0.52
58103, 0.09
58104, 0.45
58105, 0.39
58106, 0.24
58107, 0.51
58108, 0.28
58109, 0.66
58110, 0.29
58111, 0.40
58112, 0.14
58113, 0.16
58114, 0.13
58115, 0.19
58116, 0.25
58117, 0.25
58118, 0.66
58119, 0.31
58120, 0.09
58121, 0.75
58122, 0.19
58123, 0.43
58124, 0.19
58125, 0.25
58126, 0.28
58127, 0.69
58128, 0.40
58129, 0.45
58130, 0.46
58131, 0.27
58132, 0.26
58133, 0.35
58134, 0.26
58135, 0.11
58136, 0.38
58137, 0.31
58138, 0.43
58139, 0.42
58140, 0.15
58141, 0.19
58142, 0.19
58143, 0.63
58144, 0.36
58145, 0.42
58146, 0.88
58147, 0.18
58148, 0.13
58149, 0.21
58150, 0.25
58151, 0.47
58152, 0.45
58153, 0.42
58154, 0.43
58155, 0.50
58156, 0.82
58157, 0.29
58158, 0.77
58159, 0.63
58160, 0.82
58161, 0.15
58162, 0.36
58163, 0.22
58164, 0.35
58165, 0.25
58166, 0.18
58167, 0.08
58168, 0.75
58169, 0.28
58170, 0.26
58171, 0.64
58172, 0.41
58173, 0.15
58174, 0.38
58175, 0.37
58176, 0.31
58177, 0.39
58178, 0.32
58179, 0.27
58180, 0.40
58181, 0.18
58182, 0.63
58183, 0.36
58184, 0.43
58185, 0.05
58186, 0.14
58187, 0.13
58188, 0.41
58189, 0.27
58190, 0.35
58191, 0.50
58192, 0.48
58193, 0.35
58194, 0.15
58195, 0.31
58196, 0.51
58197, 0.61
58198, 0.14
58199, 0.80
58200, 0.21
58201, 0.36
58202, 0.23
58203, 0.48
58204, 0.41
58205, 0.28
58206, 0.26
58207, 0.22
58208, 0.19
58209, 0.60
58210, 0.23
58211, 0.50
58212, 0.90
58213, 0.54
58214, 0.40
58215, 0.25
58216, 0.13
58217, 0.56
58218, 0.13
58219, 0.78
58220, 0.11
58221, 0.13
58222, 0.26
58223, 0.32
58224, 0.56
58225, 0.20
58226, 0.28
58227, 0.22
58228, 0.25
58229, 0.64
58230, 0.19
58231, 0.37
58232, 0.21
58233, 0.38
58234, 0.27
58235, 0.14
58236, 0.31
58237, 0.51
58238, 0.44
58239, 0.38
58240, 0.44
58241, 0.36
58242, 0.34
58243, 0.43
58244, 0.04
58245, 0.16
58246, 0.25
58247, 0.40
58248, 0.48
58249, 0.23
58250, 0.36
58251, 0.32
58252, 0.17
58253, 0.14
58254, 0.24
58255, 0.17
58256, 0.65
58257, 0.40
58258, 0.13
58259, 0.72
58260, 0.62
58261, 0.25
58262, 0.37
58263, 0.38
58264, 0.74
58265, 0.35
58266, 0.20
58267, 0.23
58268, 0.14
58269, 0.62
58270, 0.14
58271, 0.40
58272, 0.25
58273, 0.69
58274, 0.26
58275, 0.91
58276, 0.81
58277, 0.31
58278, 0.10
58279, 0.28
58280, 0.34
58281, 0.30
58282, 0.39
58283, 0.31
58284, 0.26
58285, 0.23
58286, 0.07
58287, 0.17
58288, 0.08
58289, 0.59
58290, 0.71
58291, 0.64
58292, 0.11
58293, 0.23
58294, 0.11
58295, 0.39
58296, 0.40
58297, 0.37
58298, 0.26
58299, 0.25
58300, 0.25
58301, 0.48
58302, 0.61
58303, 0.58
58304, 0.53
58305, 0.30
58306, 0.20
58307, 0.87
58308, 0.31
58309, 0.18
58310, 0.24
58311, 0.33
58312, 0.24
58313, 0.42
58314, 0.36
58315, 0.32
58316, 0.22
58317, 0.27
58318, 0.40
58319, 0.23
58320, 0.14
58321, 0.23
58322, 0.73
58323, 0.19
58324, 0.33
58325, 0.11
58326, 0.15
58327, 0.15
58328, 0.32
58329, 0.37
58330, 0.15
58331, 0.18
58332, 0.34
58333, 0.43
58334, 0.84
58335, 0.14
58336, 0.24
58337, 0.35
58338, 0.30
58339, 0.21
58340, 0.30
58341, 0.24
58342, 0.42
58343, 0.27
58344, 0.52
58345, 0.36
58346, 0.44
58347, 0.38
58348, 0.16
58349, 0.43
58350, 0.17
58351, 0.26
58352, 0.54
58353, 0.28
58354, 0.43
58355, 0.45
58356, 0.15
58357, 0.67
58358, 0.41
58359, 0.20
58360, 0.31
58361, 0.25
58362, 0.30
58363, 0.23
58364, 0.41
58365, 0.50
58366, 0.40
58367, 0.28
58368, 0.14
58369, 0.33
58370, 0.24
58371, 0.23
58372, 0.20
58373, 0.57
58374, 0.15
58375, 0.48
58376, 0.27
58377, 0.13
58378, 0.38
58379, 0.40
58380, 0.19
58381, 0.22
58382, 0.39
58383, 0.26
58384, 0.40
58385, 0.65
58386, 0.42
58387, 0.22
58388, 0.24
58389, 0.18
58390, 0.62
58391, 0.28
58392, 0.25
58393, 0.08
58394, 0.15
58395, 0.43
58396, 0.29
58397, 0.21
58398, 0.42
58399, 0.42
58400, 0.21
58401, 0.23
58402, 0.75
58403, 0.66
58404, 0.50
58405, 0.30
58406, 0.46
58407, 0.33
58408, 0.36
58409, 0.53
58410, 0.40
58411, 0.20
58412, 0.48
58413, 0.29
58414, 0.16
58415, 0.25
58416, 0.39
58417, 0.22
58418, 0.28
58419, 0.30
58420, 0.43
58421, 0.20
58422, 0.32
58423, 0.29
58424, 0.27
58425, 0.51
58426, 0.13
58427, 0.43
58428, 0.32
58429, 0.52
58430, 0.21
58431, 0.54
58432, 0.15
58433, 0.27
58434, 0.22
58435, 0.10
58436, 0.35
58437, 0.17
58438, 0.41
58439, 0.41
58440, 0.36
58441, 0.32
58442, 0.17
58443, 0.19
58444, 0.20
58445, 0.24
58446, 0.49
58447, 0.45
58448, 0.35
58449, 0.44
58450, 0.38
58451, 0.37
58452, 0.63
58453, 0.15
58454, 0.75
58455, 0.29
58456, 0.52
58457, 0.20
58458, 0.34
58459, 0.70
58460, 0.72
58461, 0.39
58462, 0.72
58463, 0.32
58464, 0.30
58465, 0.26
58466, 0.46
58467, 0.65
58468, 0.41
58469, 0.27
58470, 0.50
58471, 0.27
58472, 0.14
58473, 0.37
58474, 0.57
58475, 0.23
58476, 0.46
58477, 0.25
58478, 0.28
58479, 0.23
58480, 0.14
58481, 0.40
58482, 0.33
58483, 0.46
58484, 0.14
58485, 0.30
58486, 0.40
58487, 0.40
58488, 0.27
58489, 0.55
58490, 0.48
58491, 0.17
58492, 0.36
58493, 0.41
58494, 0.41
58495, 0.23
58496, 0.29
58497, 0.32
58498, 0.03
58499, 0.28
58500, 0.23
58501, 0.27
58502, 0.33
58503, 0.68
58504, 0.28
58505, 0.58
58506, 0.24
58507, 0.41
58508, 0.44
58509, 0.17
58510, 0.33
58511, 0.44
58512, 0.36
58513, 0.11
58514, 0.21
58515, 0.25
58516, 0.23
58517, 0.26
58518, 0.75
58519, 0.22
58520, 0.27
58521, 0.41
58522, 0.17
58523, 0.12
58524, 0.37
58525, 0.62
58526, 0.29
58527, 0.29
58528, 0.20
58529, 0.23
58530, 0.46
58531, 0.40
58532, 0.17
58533, 0.53
58534, 0.22
58535, 0.39
58536, 0.56
58537, 0.08
58538, 0.30
58539, 0.58
58540, 0.24
58541, 0.45
58542, 0.15
58543, 0.27
58544, 0.54
58545, 0.27
58546, 0.22
58547, 0.26
58548, 0.31
58549, 0.07
58550, 0.18
58551, 0.34
58552, 0.63
58553, 0.20
58554, 0.83
58555, 0.17
58556, 0.21
58557, 0.40
58558, 0.78
58559, 0.24
58560, 0.67
58561, 0.14
58562, 0.47
58563, 0.15
58564, 0.55
58565, 0.26
58566, 0.26
58567, 0.14
58568, 0.26
58569, 0.27
58570, 0.66
58571, 0.26
58572, 0.40
58573, 0.17
58574, 0.26
58575, 0.11
58576, 0.25
58577, 0.69
58578, 0.03
58579, 0.43
58580, 0.19
58581, 0.26
58582, 0.23
58583, 0.54
58584, 0.39
58585, 0.21
58586, 0.30
58587, 0.39
58588, 0.38
58589, 0.29
58590, 0.36
58591, 0.48
58592, 0.28
58593, 0.30
58594, 0.40
58595, 0.41
58596, 0.38
58597, 0.23
58598, 0.19
58599, 0.52
58600, 0.46
58601, 0.20
58602, 0.42
58603, 0.26
58604, 0.46
58605, 0.70
58606, 0.22
58607, 0.21
58608, 0.56
58609, 0.30
58610, 0.84
58611, 0.36
58612, 0.13
58613, 0.32
58614, 0.38
58615, 0.31
58616, 0.17
58617, 0.26
58618, 0.43
58619, 0.78
58620, 0.60
58621, 0.03
58622, 0.19
58623, 0.38
58624, 0.13
58625, 0.34
58626, 0.79
58627, 0.40
58628, 0.37
58629, 0.28
58630, 0.09
58631, 0.27
58632, 0.24
58633, 0.23
58634, 0.29
58635, 0.18
58636, 0.13
58637, 0.30
58638, 0.24
58639, 0.18
58640, 0.42
58641, 0.31
58642, 0.27
58643, 0.37
58644, 0.55
58645, 0.20
58646, 0.51
58647, 0.44
58648, 0.16
58649, 0.48
58650, 0.11
58651, 0.23
58652, 0.72
58653, 0.08
58654, 0.28
58655, 0.29
58656, 0.31
58657, 0.14
58658, 0.29
58659, 0.21
58660, 0.36
58661, 0.06
58662, 0.27
58663, 0.55
58664, 0.43
58665, 0.31
58666, 0.12
58667, 0.50
58668, 0.40
58669, 0.16
58670, 0.38
58671, 0.20
58672, 0.10
58673, 0.28
58674, 0.44
58675, 0.49
58676, 0.54
58677, 0.42
58678, 0.21
58679, 0.22
58680, 0.13
58681, 0.30
58682, 0.16
58683, 0.32
58684, 0.16
58685, 0.15
58686, 0.60
58687, 0.34
58688, 0.29
58689, 0.45
58690, 0.31
58691, 0.38
58692, 0.27
58693, 0.30
58694, 0.24
58695, 0.28
58696, 0.40
58697, 0.27
58698, 0.04
58699, 0.18
58700, 0.36
58701, 0.34
58702, 0.38
58703, 0.15
58704, 0.31
58705, 0.39
58706, 0.18
58707, 0.78
58708, 0.18
58709, 0.52
58710, 0.31
58711, 0.20
58712, 0.26
58713, 0.35
58714, 0.32
58715, 0.43
58716, 0.57
58717, 0.11
58718, 0.24
58719, 0.39
58720, 0.29
58721, 0.70
58722, 0.84
58723, 0.21
58724, 0.58
58725, 0.33
58726, 0.46
58727, 0.43
58728, 0.40
58729, 0.60
58730, 0.20
58731, 0.41
58732, 0.78
58733, 0.45
58734, 0.19
58735, 0.77
58736, 0.36
58737, 0.33
58738, 0.89
58739, 0.29
58740, 0.39
58741, 0.29
58742, 0.37
58743, 0.62
58744, 0.18
58745, 0.19
58746, 0.68
58747, 0.21
58748, 0.35
58749, 0.44
58750, 0.57
58751, 0.56
58752, 0.27
58753, 0.22
58754, 0.49
58755, 0.18
58756, 0.24
58757, 0.71
58758, 0.39
58759, 0.29
58760, 0.32
58761, 0.85
58762, 0.15
58763, 0.31
58764, 0.51
58765, 0.25
58766, 0.60
58767, 0.25
58768, 0.14
58769, 0.16
58770, 0.38
58771, 0.35
58772, 0.18
58773, 0.58
58774, 0.47
58775, 0.25
58776, 0.50
58777, 0.55
58778, 0.39
58779, 0.14
58780, 0.23
58781, 0.20
58782, 0.39
58783, 0.33
58784, 0.65
58785, 0.29
58786, 0.28
58787, 0.21
58788, 0.80
58789, 0.48
58790, 0.50
58791, 0.21
58792, 0.33
58793, 0.36
58794, 0.68
58795, 0.33
58796, 0.40
58797, 0.41
58798, 0.27
58799, 0.28
58800, 0.26
58801, 0.39
58802, 0.24
58803, 0.23
58804, 0.51
58805, 0.20
58806, 0.61
58807, 0.26
58808, 0.05
58809, 0.40
58810, 0.25
58811, 0.77
58812, 0.19
58813, 0.30
58814, 0.31
58815, 0.25
58816, 0.15
58817, 0.47
58818, 0.24
58819, 0.75
58820, 0.36
58821, 0.47
58822, 0.41
58823, 0.33
58824, 0.18
58825, 0.30
58826, 0.61
58827, 0.06
58828, 0.44
58829, 0.13
58830, 0.39
58831, 0.34
58832, 0.16
58833, 0.27
58834, 0.49
58835, 0.36
58836, 0.45
58837, 0.34
58838, 0.47
58839, 0.44
58840, 0.35
58841, 0.37
58842, 0.35
58843, 0.17
58844, 0.55
58845, 0.34
58846, 0.52
58847, 0.53
58848, 0.22
58849, 0.36
58850, 0.30
58851, 0.23
58852, 0.19
58853, 0.25
58854, 0.48
58855, 0.54
58856, 0.25
58857, 0.43
58858, 0.22
58859, 0.27
58860, 0.52
58861, 0.20
58862, 0.12
58863, 0.30
58864, 0.59
58865, 0.59
58866, 0.29
58867, 0.13
58868, 0.11
58869, 0.25
58870, 0.18
58871, 0.49
58872, 0.31
58873, 0.12
58874, 0.05
58875, 0.34
58876, 0.32
58877, 0.12
58878, 0.28
58879, 0.28
58880, 0.28
58881, 0.25
58882, 0.34
58883, 0.24
58884, 0.14
58885, 0.40
58886, 0.56
58887, 0.49
58888, 0.17
58889, 0.31
58890, 0.40
58891, 0.23
58892, 0.13
58893, 0.55
58894, 0.20
58895, 0.48
58896, 0.52
58897, 0.54
58898, 0.20
58899, 0.22
58900, 0.21
58901, 0.41
58902, 0.14
58903, 0.14
58904, 0.22
58905, 0.59
58906, 0.36
58907, 0.47
58908, 0.58
58909, 0.51
58910, 0.63
58911, 0.24
58912, 0.45
58913, 0.26
58914, 0.16
58915, 0.66
58916, 0.47
58917, 0.71
58918, 0.16
58919, 0.54
58920, 0.41
58921, 0.33
58922, 0.26
58923, 0.16
58924, 0.44
58925, 0.50
58926, 0.63
58927, 0.53
58928, 0.18
58929, 0.26
58930, 0.27
58931, 0.28
58932, 0.40
58933, 0.25
58934, 0.32
58935, 0.20
58936, 0.29
58937, 0.29
58938, 0.28
58939, 0.48
58940, 0.21
58941, 0.14
58942, 0.55
58943, 0.18
58944, 0.35
58945, 0.60
58946, 0.06
58947, 0.11
58948, 0.22
58949, 0.24
58950, 0.35
58951, 0.20
58952, 0.37
58953, 0.27
58954, 0.40
58955, 0.39
58956, 0.37
58957, 0.41
58958, 0.36
58959, 0.25
58960, 0.20
58961, 0.22
58962, 0.45
58963, 0.30
58964, 0.36
58965, 0.24
58966, 0.27
58967, 0.27
58968, 0.12
58969, 0.37
58970, 0.48
58971, 0.72
58972, 0.63
58973, 0.36
58974, 0.81
58975, 0.50
58976, 0.31
58977, 0.24
58978, 0.93
58979, 0.46
58980, 0.55
58981, 0.22
58982, 0.21
58983, 0.38
58984, 0.25
58985, 0.54
58986, 0.31
58987, 0.27
58988, 0.44
58989, 0.13
58990, 0.28
58991, 0.14
58992, 0.49
58993, 0.24
58994, 0.41
58995, 0.57
58996, 0.25
58997, 0.20
58998, 0.23
58999, 0.35
59000, 0.10
59001, 0.31
59002, 0.50
59003, 0.12
59004, 0.24
59005, 0.30
59006, 0.32
59007, 0.16
59008, 0.31
59009, 0.29
59010, 0.27
59011, 0.63
59012, 0.30
59013, 0.24
59014, 0.35
59015, 0.25
59016, 0.22
59017, 0.32
59018, 0.23
59019, 0.18
59020, 0.22
59021, 0.45
59022, 0.64
59023, 0.31
59024, 0.14
59025, 0.47
59026, 0.28
59027, 0.27
59028, 0.33
59029, 0.30
59030, 0.42
59031, 0.15
59032, 0.19
59033, 0.49
59034, 0.77
59035, 0.16
59036, 0.30
59037, 0.54
59038, 0.59
59039, 0.20
59040, 0.62
59041, 0.43
59042, 0.77
59043, 0.32
59044, 0.16
59045, 0.17
59046, 0.09
59047, 0.22
59048, 0.32
59049, 0.20
59050, 0.14
59051, 0.24
59052, 0.49
59053, 0.18
59054, 0.20
59055, 0.23
59056, 0.49
59057, 0.46
59058, 0.29
59059, 0.18
59060, 0.44
59061, 0.33
59062, 0.28
59063, 0.67
59064, 0.23
59065, 0.59
59066, 0.31
59067, 0.51
59068, 0.37
59069, 0.37
59070, 0.38
59071, 0.55
59072, 0.35
59073, 0.51
59074, 0.59
59075, 0.28
59076, 0.52
59077, 0.16
59078, 0.38
59079, 0.16
59080, 0.30
59081, 0.58
59082, 0.24
59083, 0.42
59084, 0.36
59085, 0.80
59086, 0.36
59087, 0.33
59088, 0.33
59089, 0.40
59090, 0.47
59091, 0.16
59092, 0.34
59093, 0.67
59094, 0.64
59095, 0.11
59096, 0.43
59097, 0.75
59098, 0.48
59099, 0.25
59100, 0.19
